id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,analysis_type,icon.exposure,icon.outcome
ieu-a-1018,ukb-b-4956,Eveningness,Wellbeing,Inverse variance weighted,3,0.014028623,0.171424671,0.934777528,Replication,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ieu-a-1018,ukb-b-4710,Exercise,Wellbeing,Inverse variance weighted,3,-0.122211747,0.18225596,0.502507198,Network,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ieu-a-1018,ukb-b-5076,Not socialising,Wellbeing,Inverse variance weighted,3,-0.058975163,0.035056094,0.092509043,Network,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ieu-a-1018,ieu-a-118,Neuroticism,Wellbeing,Inverse variance weighted,3,-0.341623796,0.217520015,0.116289631,Network,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ieu-a-1018,ukb-b-5237,Coffee intake,Wellbeing,Inverse variance weighted,3,-0.04213939,0.115516119,0.715266455,Network,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ieu-a-1018,ieu-a-7,CHD,Wellbeing,Inverse variance weighted,3,0.403004603,0.353224944,0.253899446,Network,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ukb-b-8476,ieu-a-1187,Depression,Loneliness,Inverse variance weighted,2,5.843146519,0.777796962,5.80E-14,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/mh_depression2.png
ukb-b-8476,ukb-b-6519,Worry,Loneliness,Inverse variance weighted,16,0.470133968,0.0694727,1.31E-11,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ukb-b-8476,ukb-b-5779,Alcohol,Loneliness,Inverse variance weighted,16,0.947985528,0.37637786,0.011778665,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/drinking.png
ukb-b-8476,ieu-a-961,Smoking,Loneliness,Inverse variance weighted,13,2.036511149,5.293965266,0.700470513,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/smoking.png
ukb-b-8476,ieu-a-1239,Education,Loneliness,Inverse variance weighted,16,-0.461041252,0.284483454,0.105097896,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ukb-b-8476,ukb-b-19953,BMI,Loneliness,Inverse variance weighted,16,0.41146814,0.40782599,0.313007896,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/bmi.png
ukb-b-8476,ukb-b-5238,Intelligence,Loneliness,Inverse variance weighted,16,0.008477547,0.990764433,0.993172927,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ukb-b-8476,ieu-a-1018,Wellbeing,Loneliness,Inverse variance weighted,13,-0.968517014,0.343991577,0.004869755,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ukb-b-8476,ukb-b-3957,Sleeplessness,Loneliness,Inverse variance weighted,16,0.664395507,0.167244052,7.11E-05,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ukb-b-8476,ukb-b-4956,Eveningness,Loneliness,Inverse variance weighted,16,0.069454976,0.349049774,0.842276031,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ukb-b-8476,ukb-b-4710,Exercise,Loneliness,Inverse variance weighted,16,0.041394644,0.329223045,0.899942214,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ukb-b-8476,ukb-b-5076,Not socialising,Loneliness,Inverse variance weighted,16,0.20747073,0.066160042,0.001713324,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ukb-b-8476,ieu-a-118,Neuroticism,Loneliness,Inverse variance weighted,14,1.363748229,0.324734702,2.67E-05,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ukb-b-8476,ukb-b-5237,Coffee intake,Loneliness,Inverse variance weighted,16,-0.183493711,0.15381148,0.232877993,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ukb-b-8476,ieu-a-7,CHD,Loneliness,Inverse variance weighted,16,0.244906919,0.846535006,0.772347888,Network,https://www.morenostok.io/epicons/gen3/social_loneliness.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ukb-b-3957,ieu-a-1187,Depression,Sleeplessness,Inverse variance weighted,7,2.872374238,0.283443119,3.91E-24,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/mh_depression2.png
ukb-b-3957,ukb-b-6519,Worry,Sleeplessness,Inverse variance weighted,110,0.166134103,0.027607486,1.77E-09,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ukb-b-3957,ukb-b-5779,Alcohol,Sleeplessness,Inverse variance weighted,110,0.377664201,0.090776595,3.18E-05,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/drinking.png
ukb-b-3957,ieu-a-961,Smoking,Sleeplessness,Inverse variance weighted,81,5.548915175,1.571854108,0.00041529,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/smoking.png
ukb-b-3957,ieu-a-1239,Education,Sleeplessness,Inverse variance weighted,109,-0.328204049,0.062818673,1.75E-07,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ukb-b-3957,ukb-b-19953,BMI,Sleeplessness,Inverse variance weighted,110,0.48919593,0.103594181,2.33E-06,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/bmi.png
ukb-b-3957,ukb-b-5238,Intelligence,Sleeplessness,Inverse variance weighted,110,-0.377135518,0.221491863,0.088623106,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ukb-b-3957,ieu-a-1018,Wellbeing,Sleeplessness,Inverse variance weighted,80,-0.303440544,0.060105618,4.45E-07,Main,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ukb-b-3957,ukb-b-8476,Loneliness,Sleeplessness,Inverse variance weighted,110,0.133718227,0.017097592,5.25E-15,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ukb-b-3957,ukb-b-4956,Eveningness,Sleeplessness,Inverse variance weighted,110,0.239027788,0.066430266,0.000320457,Replication,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ukb-b-3957,ukb-b-4710,Exercise,Sleeplessness,Inverse variance weighted,110,-0.119509636,0.122359878,0.328714687,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ukb-b-3957,ukb-b-5076,Not socialising,Sleeplessness,Inverse variance weighted,110,0.134443052,0.021277225,2.64E-10,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ukb-b-3957,ieu-a-118,Neuroticism,Sleeplessness,Inverse variance weighted,95,0.286723654,0.095727263,0.002742522,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ukb-b-3957,ukb-b-5237,Coffee intake,Sleeplessness,Inverse variance weighted,110,-0.077121548,0.035758213,0.031025102,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ukb-b-3957,ieu-a-24,Diabetes,Sleeplessness,Inverse variance weighted,5,3.594075992,1.919100548,0.061097125,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/diabetes.png
ukb-b-3957,ieu-a-7,CHD,Sleeplessness,Inverse variance weighted,108,0.851103286,0.178729768,1.92E-06,Network,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ukb-b-4956,ieu-a-1187,Depression,Eveningness,Inverse variance weighted,4,0.049036542,0.745023014,0.947522066,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/mh_depression2.png
ukb-b-4956,ukb-b-6519,Worry,Eveningness,Inverse variance weighted,156,-0.00511374,0.010560197,0.628210842,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ukb-b-4956,ukb-b-5779,Alcohol,Eveningness,Inverse variance weighted,156,-0.078308948,0.035983318,0.029536047,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/drinking.png
ukb-b-4956,ieu-a-961,Smoking,Eveningness,Inverse variance weighted,112,0.738696084,0.623348251,0.235999429,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/smoking.png
ukb-b-4956,ieu-a-1239,Education,Eveningness,Inverse variance weighted,151,0.076655367,0.028174406,0.006513504,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ukb-b-4956,ukb-b-19953,BMI,Eveningness,Inverse variance weighted,156,-0.0676172,0.049608528,0.17287758,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/bmi.png
ukb-b-4956,ukb-b-5238,Intelligence,Eveningness,Inverse variance weighted,156,0.16900195,0.084467079,0.045413669,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ukb-b-4956,ieu-a-1018,Wellbeing,Eveningness,Inverse variance weighted,109,-0.04378244,0.029324902,0.135433959,Replication,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ukb-b-4956,ukb-b-8476,Loneliness,Eveningness,Inverse variance weighted,156,0.014310541,0.007006147,0.041095095,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ukb-b-4956,ukb-b-3957,Sleeplessness,Eveningness,Inverse variance weighted,156,-0.000863843,0.015165074,0.954574923,Replication,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ukb-b-4956,ukb-b-4710,Exercise,Eveningness,Inverse variance weighted,156,-0.110797536,0.047947521,0.020843438,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ukb-b-4956,ukb-b-5076,Not socialising,Eveningness,Inverse variance weighted,156,-0.004582518,0.008726794,0.599507441,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ukb-b-4956,ieu-a-118,Neuroticism,Eveningness,Inverse variance weighted,131,0.057309474,0.040765721,0.159776067,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ukb-b-4956,ukb-b-5237,Coffee intake,Eveningness,Inverse variance weighted,156,-0.011898919,0.016182809,0.462168128,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ukb-b-4956,ieu-a-24,Diabetes,Eveningness,Inverse variance weighted,6,-1.670646883,1.31208187,0.202918896,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/diabetes.png
ukb-b-4956,ieu-a-7,CHD,Eveningness,Inverse variance weighted,149,-0.051850239,0.065749498,0.430344188,Network,https://www.morenostok.io/epicons/gen3/eveningness.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ukb-b-4710,ukb-b-6519,Worry,Exercise,Inverse variance weighted,24,0.073669434,0.017473272,2.49E-05,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ukb-b-4710,ukb-b-5779,Alcohol,Exercise,Inverse variance weighted,24,0.113177767,0.035173878,0.001292385,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/drinking.png
ukb-b-4710,ieu-a-961,Smoking,Exercise,Inverse variance weighted,13,-0.42602713,0.7954888,0.592266896,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/smoking.png
ukb-b-4710,ieu-a-1239,Education,Exercise,Inverse variance weighted,15,-0.101739153,0.058491062,0.081965033,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ukb-b-4710,ukb-b-19953,BMI,Exercise,Inverse variance weighted,24,-0.181504929,0.040231672,6.44E-06,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/bmi.png
ukb-b-4710,ukb-b-5238,Intelligence,Exercise,Inverse variance weighted,24,-0.87345342,0.116883954,7.85E-14,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ukb-b-4710,ieu-a-1018,Wellbeing,Exercise,Inverse variance weighted,11,-0.026679522,0.033995352,0.432571353,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ukb-b-4710,ukb-b-8476,Loneliness,Exercise,Inverse variance weighted,24,0.032015746,0.007552731,2.25E-05,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ukb-b-4710,ukb-b-3957,Sleeplessness,Exercise,Inverse variance weighted,24,-0.038670567,0.019079004,0.04267621,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ukb-b-4710,ukb-b-4956,Eveningness,Exercise,Inverse variance weighted,24,-0.006503351,0.038312795,0.865211796,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ukb-b-4710,ukb-b-5076,Not socialising,Exercise,Inverse variance weighted,24,0.005321142,0.010750278,0.62061621,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ukb-b-4710,ieu-a-118,Neuroticism,Exercise,Inverse variance weighted,15,0.013741693,0.065970831,0.8349951,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ukb-b-4710,ukb-b-5237,Coffee intake,Exercise,Inverse variance weighted,24,-0.106484122,0.020007147,1.02E-07,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ukb-b-4710,ieu-a-24,Diabetes,Exercise,Wald ratio,1,-0.242710575,0.399102553,0.543094045,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/diabetes.png
ukb-b-4710,ieu-a-7,CHD,Exercise,Inverse variance weighted,15,0.115913294,0.157345371,0.461316561,Network,https://www.morenostok.io/epicons/gen3/exercise_bike.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ukb-b-5076,ieu-a-1187,Depression,Not socialising,Wald ratio,1,-5.610728877,0.898535204,4.26E-10,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/mh_depression2.png
ukb-b-5076,ukb-b-6519,Worry,Not socialising,Inverse variance weighted,10,0.010560476,0.098225717,0.914382544,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ukb-b-5076,ukb-b-5779,Alcohol,Not socialising,Inverse variance weighted,10,1.998769904,0.370130936,6.66E-08,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/drinking.png
ukb-b-5076,ieu-a-961,Smoking,Not socialising,Inverse variance weighted,9,7.558387602,5.432777123,0.164147597,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/smoking.png
ukb-b-5076,ieu-a-1239,Education,Not socialising,Inverse variance weighted,10,-2.074179683,0.340962329,1.18E-09,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ukb-b-5076,ukb-b-19953,BMI,Not socialising,Inverse variance weighted,10,1.191677063,0.415499342,0.004129971,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/bmi.png
ukb-b-5076,ukb-b-5238,Intelligence,Not socialising,Inverse variance weighted,10,-4.365432904,1.064621415,4.12E-05,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ukb-b-5076,ieu-a-1018,Wellbeing,Not socialising,Inverse variance weighted,9,-0.190800404,0.191677597,0.319530283,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ukb-b-5076,ukb-b-8476,Loneliness,Not socialising,Inverse variance weighted,10,0.248087175,0.053115656,3.00E-06,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ukb-b-5076,ukb-b-3957,Sleeplessness,Not socialising,Inverse variance weighted,10,0.31926463,0.214442918,0.136537569,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ukb-b-5076,ukb-b-4956,Eveningness,Not socialising,Inverse variance weighted,10,-0.075144918,0.218387736,0.730779009,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ukb-b-5076,ukb-b-4710,Exercise,Not socialising,Inverse variance weighted,10,0.688329046,0.598204516,0.2498728,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ukb-b-5076,ieu-a-118,Neuroticism,Not socialising,Inverse variance weighted,9,0.19400353,0.488990222,0.691556863,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ukb-b-5076,ukb-b-5237,Coffee intake,Not socialising,Inverse variance weighted,10,-0.252150286,0.215333585,0.241608748,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ukb-b-5076,ieu-a-7,CHD,Not socialising,Inverse variance weighted,10,1.473373084,0.720706582,0.040919451,Network,https://www.morenostok.io/epicons/gen3/social_chatBubble.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ieu-a-118,ukb-b-6519,Worry,Neuroticism,Wald ratio,1,0.06293201,0.032456079,0.052502569,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ieu-a-118,ukb-b-5779,Alcohol,Neuroticism,Wald ratio,1,0.030374194,0.095805459,0.751213007,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/drinking.png
ieu-a-118,ieu-a-1239,Education,Neuroticism,Wald ratio,1,-0.145409429,0.054094293,0.00718656,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ieu-a-118,ukb-b-19953,BMI,Neuroticism,Wald ratio,1,0.090065261,0.062466005,0.149350786,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/bmi.png
ieu-a-118,ukb-b-5238,Intelligence,Neuroticism,Wald ratio,1,-0.378076923,0.238859305,0.113457116,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ieu-a-118,ukb-b-8476,Loneliness,Neuroticism,Wald ratio,1,0.034381638,0.02542928,0.176359583,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ieu-a-118,ukb-b-3957,Sleeplessness,Neuroticism,Wald ratio,1,0.035864268,0.046988337,0.445308993,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ieu-a-118,ukb-b-4956,Eveningness,Neuroticism,Wald ratio,1,0.012055881,0.064334491,0.851351931,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ieu-a-118,ukb-b-4710,Exercise,Neuroticism,Wald ratio,1,-0.242590571,0.157340199,0.123116868,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ieu-a-118,ukb-b-5076,Not socialising,Neuroticism,Wald ratio,1,0.054816625,0.030271464,0.070166403,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ieu-a-118,ukb-b-5237,Coffee intake,Neuroticism,Wald ratio,1,-0.048411911,0.051066253,0.343118461,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ieu-a-118,ieu-a-7,CHD,Neuroticism,Wald ratio,1,0.063200993,0.326260546,0.846400412,Network,https://www.morenostok.io/epicons/gen3/mh_ocd2.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ukb-b-5237,ieu-a-1187,Depression,Coffee intake,Inverse variance weighted,3,0.62650392,1.116901107,0.574844903,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/mh_depression2.png
ukb-b-5237,ukb-b-6519,Worry,Coffee intake,Inverse variance weighted,39,-0.045662388,0.024588244,0.063299473,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ukb-b-5237,ukb-b-5779,Alcohol,Coffee intake,Inverse variance weighted,39,-0.226609211,0.136372041,0.09657325,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/drinking.png
ukb-b-5237,ieu-a-961,Smoking,Coffee intake,Inverse variance weighted,32,0.08291512,1.208417071,0.945296354,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/smoking.png
ukb-b-5237,ieu-a-1239,Education,Coffee intake,Inverse variance weighted,37,0.129772257,0.0689698,0.059892945,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ukb-b-5237,ukb-b-19953,BMI,Coffee intake,Inverse variance weighted,39,0.72378969,0.17726036,4.44E-05,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/bmi.png
ukb-b-5237,ukb-b-5238,Intelligence,Coffee intake,Inverse variance weighted,39,0.559427834,0.221955943,0.011720642,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ukb-b-5237,ieu-a-1018,Wellbeing,Coffee intake,Inverse variance weighted,30,-0.0192213,0.069268276,0.781403373,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ukb-b-5237,ukb-b-8476,Loneliness,Coffee intake,Inverse variance weighted,39,-0.004738651,0.01568758,0.762603369,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ukb-b-5237,ukb-b-3957,Sleeplessness,Coffee intake,Inverse variance weighted,39,0.003492717,0.029101299,0.904467876,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ukb-b-5237,ukb-b-4956,Eveningness,Coffee intake,Inverse variance weighted,39,0.033483681,0.065497046,0.609194009,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ukb-b-5237,ukb-b-4710,Exercise,Coffee intake,Inverse variance weighted,39,-0.369351482,0.088147252,2.79E-05,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ukb-b-5237,ukb-b-5076,Not socialising,Coffee intake,Inverse variance weighted,39,0.005797179,0.019024629,0.760579655,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ukb-b-5237,ieu-a-118,Neuroticism,Coffee intake,Inverse variance weighted,32,-0.120894873,0.089341919,0.176001082,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ukb-b-5237,ieu-a-24,Diabetes,Coffee intake,Inverse variance weighted,8,1.657393421,0.884228228,0.060875932,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/diabetes.png
ukb-b-5237,ieu-a-7,CHD,Coffee intake,Inverse variance weighted,37,0.491684554,0.150880466,0.001118968,Network,https://www.morenostok.io/epicons/gen3/caffeine.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ieu-a-24,ukb-b-6519,Worry,Diabetes,Inverse variance weighted,36,-0.003075362,0.002703795,0.255360997,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ieu-a-24,ukb-b-5779,Alcohol,Diabetes,Inverse variance weighted,36,0.027694527,0.010627622,0.009163303,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/drinking.png
ieu-a-24,ieu-a-961,Smoking,Diabetes,Inverse variance weighted,35,0.022582729,0.142991518,0.874511523,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/smoking.png
ieu-a-24,ieu-a-1239,Education,Diabetes,Inverse variance weighted,36,-0.00248328,0.005076629,0.624728987,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ieu-a-24,ukb-b-19953,BMI,Diabetes,Inverse variance weighted,36,0.000834285,0.025391337,0.973788565,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/bmi.png
ieu-a-24,ukb-b-5238,Intelligence,Diabetes,Inverse variance weighted,36,0.011461462,0.018871056,0.543614226,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/intelligence.png
